Visual Analytics with Tableau;In this third course of the specialization, weâll drill deeper into the tools Tableau offers in the areas of charting, dates, table calculations and mapping. Weâll explore the best choices for charts, based on the type of data you are using. Weâll look at specific types of charts including scatter plots, Gantt charts, histograms, bullet charts and several others, and weâll address charting guidelines. Weâll define discrete and continuous dates, and examine when to use each one to explain your data.  Youâll learn how to create custom and quick table calculations and how to create parameters. Weâll also introduce mapping and explore how Tableau can use different types of geographic data, how to connect to multiple data sources and how to create custom maps.;Suk S. Brar, M.B.A.Lead Business ConsultantBlue Shield of California26,744 Learners2 Courses, University of California, DavisUC Davis, one of the nationâs top-ranked research universities, is a global leader in agriculture, veterinary medicine, sustainability, environmental and biological sciences, and technology. With four colleges and six professional schools, UC Davis and its students and alumni are known for their academic excellence, meaningful public service and profound international impact.;Getting Started and Charting, Dates, Table Calculations, Mapping;4.6;
Creating New BigQuery Datasets and Visualizing Insights;This is the second course in the Data to Insights specialization. Here we will cover how to ingest new external datasets into BigQuery and  visualize them with Google Data Studio. We will also cover intermediate SQL concepts like multi-table JOINs and UNIONs which will allow you to analyze data across multiple data sources.Note: Even if you have a background in SQL, there are BigQuery specifics (like handling query cache and table wildcards) that may be new to you.&gt,&gt,&gt, By enrolling in this specialization you agree to the Qwiklabs Terms of Service as set out in the FAQ and located at: https://qwiklabs.com/terms_of_service &lt,&lt,&lt,;Google Cloud TrainingTop Instructor702,994 Learners195 Courses, Google CloudWe help millions of organizations empower their employees, serve their customers, and build whatâs next for their businesses with innovative technology created inâand forâthe cloud. Our products are engineered for security, reliability, and scalability, running the full stack from infrastructure to applications to devices and hardware. Our teams are dedicated to helping customers apply our technologies to create success.;Introduction, Storing and Exporting Data, Ingesting New Datasets into Google BigQuery, Joining and Merging Datasets, Data Visualization, End of Course Recap ;4.6;
Data Engineering on Google Cloud Platform æ¥æ¬èªç Specialization;ãã® 5 é±éã®ãªã³ã©ã¤ã³éç¿å°éè¬åº§ã¯ãGoogle Cloud Platform ã§ãã¼ã¿å¦çã·ã¹ãã ãè¨­è¨ãæ§ç¯ããæ¹æ³ãå­¦ã¶ããã®å®è·µçãªå¥éã³ã¼ã¹ã§ããè¬ç¾©ããã¢ããã³ãºãªã³ã©ããéãã¦ããã¼ã¿å¦çã·ã¹ãã ã®è¨­è¨ãã¨ã³ããã¼ã¨ã³ãã®ãã¼ã¿ ãã¤ãã©ã¤ã³ã®æ§ç¯ããã¼ã¿ã®åæãæ©æ¢°å­¦ç¿ã®å®æ½æ¹æ³ãå­¦ã³ã¾ãããã®ã³ã¼ã¹ã§ã¯ãæ§é åãéæ§é åãã¹ããªã¼ãã³ã°ã®åç¨®ãã¼ã¿ãæ±ãã¾ãããã®ã³ã¼ã¹ã§ã¯ãæ¬¡ã®ã¹ã­ã«ã«ã¤ãã¦å­¦ç¿ãã¾ããâ¢ Google Cloud Platform ä¸ã§ãã¼ã¿å¦çã·ã¹ãã ãè¨­è¨ãæ§ç¯ããâ¢ éæ§é åãã¼ã¿ã Cloud Dataproc ä¸ã§ Spark ã¨ ML ã® API ãä½¿ã£ã¦æ´»ç¨ããâ¢ ãããããã³ã¹ããªã¼ãã³ã°ã®ãã¼ã¿ãå¦çããããã«èªåã¹ã±ã¼ãªã³ã° ãã¼ã¿ ãã¤ãã©ã¤ã³ã Cloud Dataflow ä¸ã§å®è£ããâ¢ å·¨å¤§ãªãã¼ã¿ã»ããããã®ãã¸ãã¹åææå ±ã Google BigQuery ãä½¿ç¨ãã¦å¼ãåºãâ¢ æ©æ¢°å­¦ç¿ã¢ãã«ãä½¿ç¨ãããã¬ã¼ãã³ã°ãè©ä¾¡ãäºæ¸¬ã TensorFlow ã¨ Cloud ML ãä½¿ç¨ãã¦è¡ãâ¢ ã¹ããªã¼ãã³ã° ãã¼ã¿ããã®è¿éãªåæãå®ç¾ãããã®ã¯ã©ã¹ã¯ãããã­ããã¼ã¨ãã¦ã®çµé¨ããããæ¬¡ã®ãããªããã°ãã¼ã¿å¤æã®ç®¡çãæå½ããæ¹ãå¯¾è±¡ã¨ãã¦ãã¾ããâ¢ ãã¼ã¿ã®æ½åºãèª­ã¿è¾¼ã¿ãå¤æãã¯ãªã¼ãã³ã°ãæ¤è¨¼ãè¡ãâ¢ ãã¼ã¿å¦çç¨ã®ãã¤ãã©ã¤ã³ã¨ã¢ã¼ã­ãã¯ãã£ãè¨­è¨ããâ¢ æ©æ¢°å­¦ç¿ã¢ãã«ã¨çµ±è¨ã¢ãã«ãä½æãã¦ä¿å®ããâ¢ ãã¼ã¿ã»ããã«å¯¾ãã¦ã¯ã¨ãªãå®è¡ããã¯ã¨ãªçµæãè¦è¦åãã¦ãã¬ãã¼ããä½æãã&gt,&gt,&gt,ãã®å°éåéã«ç»é²ãããã¨ã«ãããããã¯Qwiklabsã®å©ç¨è¦ç´ã«åæããFAQã«è¨è¼ããã¦ãã¾ããhttps://qwiklabs.com/terms_of_service &lt,&lt,&lt,;Google Cloud TrainingTop Instructor702,994 Learners195 Courses, Google CloudWe help millions of organizations empower their employees, serve their customers, and build whatâs next for their businesses with innovative technology created inâand forâthe cloud. Our products are engineered for security, reliability, and scalability, running the full stack from infrastructure to applications to devices and hardware. Our teams are dedicated to helping customers apply our technologies to create success.;Google Cloud Platform Big Data and Machine Learning Fundamentals æ¥æ¬èªç, Serverless Machine Learning with Tensorflow on Google Cloud Platform æ¥æ¬èªç, Leveraging Unstructured Data with Cloud Dataproc on Google Cloud Platform æ¥æ¬èªç, Serverless Data Analysis with Google BigQuery and Cloud Dataflow æ¥æ¬èªç;4.6;
Server-side Development with NodeJS, Express and MongoDB;This course deals with all things server-side. We base the entire course around the NodeJS platform. We start with a brief overview of the Web protocols: HTTP and HTTPS. We examine NodeJS and NodeJS modules: Express for building web servers. On the database side, we review basic CRUD operations, NoSQL databases, in particular MongoDB and Mongoose for accessing MongoDB from NodeJS. We examine the REST concepts and building a RESTful API. We touch upon authentication and security. Finally we review backend as a service (BaaS) approaches, including mobile BaaS, both open-source and commercial BaaS services.At the end of this course, you will be able to:- Demonstrate an understanding of server-side concepts, CRUD and REST- Build and configure a backend server using NodeJS framework- Build a RESTful API for the front-end to access backend services;Jogesh K. MuppalaAssociate ProfessorDepartment of Computer Science and Engineering278,117 Learners12 Courses, The Hong Kong University of Science and TechnologyHKUST - A dynamic, international research university, in relentless pursuit of excellence, leading the advance of science and technology, and educating the new generation of front-runners for Asia and the world.;Introduction to Server-side Development, Data, Data, Where art Thou Data?, Halt! Who goes there?, Backend as a Service (BaaS);4.8;
Smart Analytics, Machine Learning, and AI on GCP;Incorporating machine learning into data pipelines increases the ability of businesses to extract insights from their data. This course covers several ways machine learning can be included in data pipelines on Google Cloud Platform depending on the level of customization required. For little to no customization, this course covers AutoML. For more tailored machine learning capabilities, this course introduces AI Platform Notebooks and BigQuery Machine Learning. Also, this course covers how to productionalize machine learning solutions using Kubeflow. Learners will get hands-on experience building machine learning models on Google Cloud Platform using QwikLabs.;Google Cloud TrainingTop Instructor702,994 Learners195 Courses, Google CloudWe help millions of organizations empower their employees, serve their customers, and build whatâs next for their businesses with innovative technology created inâand forâthe cloud. Our products are engineered for security, reliability, and scalability, running the full stack from infrastructure to applications to devices and hardware. Our teams are dedicated to helping customers apply our technologies to create success.;Introduction, Introduction to Analytics and AI, Prebuilt ML model APIs for Unstructured Data	, Big Data Analytics with Cloud AI Platform Notebooks	, Productionizing Custom ML Models	, Custom Model building with SQL in BigQuery ML	, Custom Model Building with Cloud AutoML 	, Summary	;4.6;
Getting Started With Application Development;In this course, application developers learn how to design and develop cloud-native applications that seamlessly integrate managed services from the Google Cloud Platform. Through a combination of presentations, demos, and hands-on labs, participants learn how to apply best practices for application development and use the appropriate GCP storage services for object storage, relational data, caching, and analytics. Learners can choose to complete labs in their favorite language: Node.js, Java, or Python.Prerequisites and prework:â¢ Completed Google Cloud Platform Fundamentals or have equivalent experienceâ¢ Working knowledge of Node.js, Java, or Pythonâ¢ Basic proficiency with command-line tools and Linux operating system environments;Google Cloud TrainingTop Instructor702,994 Learners195 Courses, Google CloudWe help millions of organizations empower their employees, serve their customers, and build whatâs next for their businesses with innovative technology created inâand forâthe cloud. Our products are engineered for security, reliability, and scalability, running the full stack from infrastructure to applications to devices and hardware. Our teams are dedicated to helping customers apply our technologies to create success.;Introduction to Getting Started With Application Development, Best Practices for Application Development, Google Cloud Client Libraries, Google Cloud SDK, and Google Firebase SDK, Data Storage Options, Best Practices for Using Cloud Datastore, Best Practices for Using Cloud Storage, Wrap Up;4.5;
Unordered Data Structures;The Unordered Data Structures course covers the data structures and algorithms needed to implement hash tables, disjoint sets and graphs. These fundamental data structures are useful for unordered data. For example, a hash table provides immediate access to data indexed by an arbitrary key value, that could be a number (such as a memory address for cached memory), a URL (such as for a web cache) or a dictionary. Graphs are used to represent relationships between items, and this course covers several different data structures for representing graphs and several different algorithms for traversing graphs, including finding the shortest route from one node to another node. These graph algorithms will also depend on another concept called disjoint sets, so this course will also cover its data structure and associated algorithms.;Wade Fagen-UlmschneiderTeaching Assistant ProfessorComputer Science19,497 Learners4 Courses, University of Illinois at Urbana-ChampaignThe University of Illinois at Urbana-Champaign is a world leader in research, teaching and public engagement, distinguished by the breadth of its programs, broad academic excellence, and internationally renowned faculty and alumni. Illinois serves the world by creating knowledge, preparing students for lives of impact, and finding solutions to critical societal needs. ;Orientation, Hashing, Disjoint Sets, Graph Data Structures, Graph Algorithms;4.8;
Mathematical Biostatistics Boot Camp 1;This class presents the fundamental probability and statistical concepts used in elementary data analysis. It will be taught at an introductory level for students with junior or senior college-level mathematical training including a working knowledge of calculus. A small amount of linear algebra and programming are useful for the class, but not required.;Brian Caffo, PhDProfessor, BiostatisticsBloomberg School of Public Health980,476 Learners21 Courses, Johns Hopkins UniversityThe mission of The Johns Hopkins University is to educate its students and cultivate their capacity for life-long learning, to foster independent and original research, and to bring the benefits of discovery to the world.;Introduction, Probability, Expectations, and Random Vectors, Conditional Probability, Bayes' Rule, Likelihood, Distributions, and Asymptotics, Confidence Intervals, Bootstrapping, and Plotting, Binomial Proportions and Logs;4.5;
Architecting with Google Kubernetes Engine: Workloads;In this course, "Architecting with Google Kubernetes Engine: Workloads," you learn about performing Kubernetes operations, creating and managing deployments, the tools of GKE networking, and how to give your Kubernetes workloads persistent storage.This course is part of a specialization focused on building efficient computing infrastructures using Kubernetes and GKE. The specialization introduces participants to deploying and managing containerized applications on GKE and the other services provided by Google Cloud Platform. Through a combination of presentations, demos, and hands-on labs, participants explore and deploy solution elements, including infrastructure components such as pods, containers, deployments, and services, as well as networks and application services. The specialization also covers deploying practical solutions including security and access management, resource management, and resource monitoring.&gt,&gt,&gt, By enrolling in this course you agree to the Qwiklabs Terms of Service as set out in the FAQ and located at: https://qwiklabs.com/terms_of_service &lt,&lt,&lt,;Google Cloud TrainingTop Instructor702,994 Learners195 Courses, Google CloudWe help millions of organizations empower their employees, serve their customers, and build whatâs next for their businesses with innovative technology created inâand forâthe cloud. Our products are engineered for security, reliability, and scalability, running the full stack from infrastructure to applications to devices and hardware. Our teams are dedicated to helping customers apply our technologies to create success.;Course introduction, Kubernetes Operations, Deployments, Jobs, and Scaling, Google Kubernetes Engine Networking, Persistent Data and Storage;4.7;
Analyzing Big Data with SQL;In this course, you'll get an in-depth look at the SQL SELECT statement and its main clauses. The course focuses on big data SQL engines Apache Hive and Apache Impala, but most of the information is applicable to SQL with traditional RDBMs as well, the instructor explicitly addresses differences for MySQL and PostgreSQL.By the end of the course, you will be able toâ¢ explore and navigate databases and tables using different tools,â¢ understand the basics of SELECT statements,â¢ understand how and why to filter results,â¢ explore grouping and aggregation to answer analytic questions,â¢ work with sorting and limiting results, and â¢Â combine multiple tables in different ways.To use the hands-on environment for this course, you need to download and install a virtual machine and the software on which to run it. Before continuing, be sure that you have access to a computer that meets the following hardware and software requirements:â¢Â Windows, macOS, or Linux operating system (iPads and Android tablets will not work)â¢ 64-bit operating system (32-bit operating systems will not work)â¢ 8 GB RAM or moreâ¢Â 25GB free disk space or moreâ¢ Intel VT-x or AMD-V virtualization support enabled (on Mac computers with Intel processors, this is always enabled,on Windows and Linux computers, you might need to enable it in the BIOS)â¢ For Windows XP computers only: You must have an unzip utility such as 7-Zip or WinZip installed (Windows XPâs built-in unzip utility will not work);Ian CookSenior Curriculum DeveloperCloudera6,375 Learners2 Courses, ClouderaAt Cloudera, we believe that data can make what is impossible today, possible tomorrow. We empower people to transform complex data into clear and actionable insights. Cloudera delivers an enterprise data cloud for any data, anywhere, from the Edge to AI. Powered by the relentless innovation of the open source community, Cloudera advances digital transformation for the worldâs largest enterprises. ;Orientation to SQL on Big Data, SQL SELECT Essentials, Filtering Data, Grouping and Aggregating Data, Sorting and Limiting Data, Combining Data;4.9;
Device-based Models with TensorFlow Lite;Bringing a machine learning model into the real world involves a lot more than just modeling. This Specialization will teach you how to navigate various deployment scenarios and use data more effectively to train your model.This second course teaches you how to run your machine learning models in mobile applications. Youâll learn how to prepare models for a lower-powered, battery-operated devices, then execute models on both Android and iOS platforms. Finally, youâll explore how to deploy on embedded systems using TensorFlow on Raspberry Pi and microcontrollers.This Specialization builds upon our TensorFlow in Practice Specialization. If you are new to TensorFlow, we recommend that you take the TensorFlow in Practice Specialization first. To develop a deeper, foundational understanding of how neural networks work, we recommend that you take the Deep Learning Specialization.;Laurence MoroneyAI AdvocateGoogle Brain162,511 Learners10 Courses, deeplearning.aideeplearning.ai is Andrew Ng's new venture which amongst others, strives for providing comprehensive AI education beyond borders.;Device-based models with TensorFlow Lite, Running a TF model in an Android App, Building the TensorFLow model on IOS, TensorFlow Lite on devices;4.5;
Managing Security in Google Cloud Platform;This self-paced training course gives participants broad study of security controls and techniques on Google Cloud Platform.Through recorded lectures, demonstrations, and hands-on labs, participants explore and deploy the components of a secure GCP solution, including Cloud Identity, the GCP Resource Manager, Cloud IAM, Google Virtual Private Cloud firewalls, Google Cloud Load balancing, Cloud CDN, Cloud Storage access control technologies, Stackdriver, Security Keys, Customer-Supplied Encryption Keys, the Google Data Loss Prevention API, and Cloud Armor. Participants learn mitigations for attacks at many points in a GCP-based infrastructure, including Distributed Denial-of-Service attacks, phishing attacks, and threats involving content classification and use.To get the most out of this course, participants should have:  * Prior completion of Google Cloud Platform Fundamentals: Core Infrastructure or equivalent experience  * Prior completion of GCP and Hybrid Networking Deep Dive or equivalent experience  * Knowledge of foundational concepts in information security, such as        * vulnerability, threat, attack surface         * confidentiality, integrity, availability        * common threat types and their mitigation strategies        * public-key cryptography        * public and private key pairs        * certificates        * cipher types        * certificate authorities        * Transport Layer Security/Secure Sockets Layer encrypted communication        * public key infrastructures        * security policy  * Basic proficiency with command-line tools and Linux operating system environments  * Systems Operations experience,  deploying and managing applications, on-premises or in a public cloud environment  * Reading comprehension of code in Python or Javascript&gt,&gt,&gt, By enrolling in this course you agree to the Qwiklabs Terms of Service as set out in the FAQ and located at: https://qwiklabs.com/terms_of_service &lt,&lt,&lt,;Google Cloud TrainingTop Instructor702,994 Learners195 Courses, Google CloudWe help millions of organizations empower their employees, serve their customers, and build whatâs next for their businesses with innovative technology created inâand forâthe cloud. Our products are engineered for security, reliability, and scalability, running the full stack from infrastructure to applications to devices and hardware. Our teams are dedicated to helping customers apply our technologies to create success.;Welcome to Managing Security in Google Cloud Platform, Foundations of GCP Security, Cloud Identity, Identity and Access Management (IAM), VPCs for Isolation and Security;4.7;
Autodesk Certified Professional: Revit for Structural Design Exam Prep;Prove to potential employers that youâre up to the task by becoming an Autodesk Certified Professional. This online course from AutodeskÂ® introduces you to the advanced features of Revitâ¢ for Structure, a tool to support Building Information Modeling and delivery of 3D digital models and related documentation. The course prepares you by offering an overview of skills that match what is covered on the Autodesk Certified Professional: Revit for Structural Design exam. The lessons are structured to match the examâs objective domains and follow the typical workflow and features of the Revit software. About the Autodesk Certified Professional: Revit for Structural Design exam:A successful candidate for the Autodesk Certified Professional: Revit for Structural Design certification has a combination of approximately 400-1200 hours of training and hands-on experience with Revit in a structural environment, is familiar with product features and capabilities, and is knowledgeable in relevant workflows, processes, and project objectives. The candidate can perform routine tasks involved in their job role with limited assistance from peers, product documentation, and support services. The minimally qualified candidate can efficiently set up and manage a project and work in collaboration with colleagues. Additionally, the successful candidate can utilize Revit modeling and documentation tools and methodologies to produce quality deliverables working with minimal supervision.The Autodesk Certified Professional (ACP) certifications exams can be taken at a Pearson VUE Testing Center or through OnVUE, Pearson VUEâs online proctored environment. Candidates are given 120 minutes to complete a certification exam and should review the testing center polices and requirements before scheduling. Ready to take the exam? Schedule to take the exam online or find a testing center near you on Pearsonvue.com/Autodesk.;Autodesk64,906 Learners22 Courses, AutodeskToday's challenges will be solved by tomorrow's designers. That's why Autodesk gives students, educators, and educational institutions free access to our design software, creativity apps, and learning resources. A market leader for more than 30 years, Autodesk offers the broadest and deepest portfolio of products in the design world. Autodesk helps people imagine, design and create a better world. Everyoneâfrom design professionals, engineers and architects to digital artists, students and hobbyistsâuses Autodesk software to unlock their creativity and solve important challenges.;Structural Components, Modeling, and Materials. , Families, Documentation, Views, and Revit Project Management.;4.7;
Usable Security;This course focuses on how to design and build secure systems with a human-centric focus. We will look at basic principles of human-computer interaction, and apply these insights to the design of secure systems with the goal of developing security measures that respect human performance and their goals within a system.;Jennifer GolbeckDirectorHuman-Computer Interaction Lab43,816 Learners2 Courses, University of Maryland, College ParkThe University of Maryland is the state's flagship university and one of the nation's preeminent public research universities. A global leader in research, entrepreneurship and innovation, the university is home to more than 37,000 students, 9,000 faculty and staff, and 250 academic programs. Its faculty includes three Nobel laureates, three Pulitzer Prize winners, 47 members of the national academies and scores of Fulbright scholars. The institution has a $1.8 billion operating budget, secures $500 million annually in external research funding and recently completed a $1 billion fundraising campaign.;Week 1, Week 2, Week 3, Week 4, Week 5, Week 6, Final Exam;4.5;
Web Design: Wireframes to Prototypes;This course is focused on the application of the early UX research to actual user interfaces: the creation of wireframes, high-fidelity mockups, and clickable prototypes. Along the way we will also discuss:- Responsive web design and mobile web challenges - Mobile-first approach - Web typography - The relationship between design and programming and whether it is important to know how to code - The different web technologies that make the web work, such as HTML, CSS, JavaScript, server-side coding, and databases.This course is the continuation of the course Web Design: Strategy and Information Architecture, in which students completed the first half of a large scale projectâdeveloping a comprehensive plan for a complex website. If you are intending to complete the assignments in this course to earn a certificate you must complete the Strategy and Information Architecture course first so you have the materials and data needed to begin creating wireframes and mockups in this course.This is the fourth and last course in the UI/UX Design Specialization, which brings a design-centric approach to user interface (UI) and user experience (UX) design, and offers practical, skill-based instruction centered around a visual communications perspective, rather than on one focused on marketing or programming alone.These courses are ideal for anyone with some experience in graphic or visual design and who would like to build their skill set in UI or UX for app and web design. It would also be ideal for anyone with experience in front- or back-end web development or human-computer interaction and want to sharpen their visual design and analysis skills for UI or UX.;Roman JasterVisiting Faculty, Program in Graphic DesignSchool of Art16,181 Learners2 Courses, California Institute of the ArtsCalArts has earned an international reputation as the leading college of the visual and performing arts in the United States. Offering rigorous undergraduate and graduate degree programs through six schoolsâArt, Critical Studies, Dance, Film/Video, Music, and TheaterâCalArts has championed creative excellence, critical reflection, and the development of new forms and expressions.;Course Overview, Not Getting Caught up in the Details: Wireframes, Finally, Make it Beautiful: The Mockup Phase, An Excursion to Codelandia, Putting it all Together: Final Presentation;4.9;
Software Development Processes and Methodologies;Software is quickly becoming integral part of human life as we see more and more automation and technical advancements. Just like we expect car to work all the time and can't afford to break or reboot unexpectedly, software industry needs to continue to learn better way to build software if it were to become integral part of human life.In this course,  you will get an overview of  how software teams work? What processes they use?  What are some of the industry standard methodologies? What are pros and cons of each?  You will learn enough to have meaningful conversation around software development processes.After completing this course, a learner will be able to 1) Apply core software engineering practices at conceptual level for a given problem. 2) Compare and contrast traditional, agile, and lean development methodologies at high level.  These include Waterfall, Rational Unified Process, V model, Incremental, Spiral models and overview of agile mindset 3) Propose a methodology best suited for a given situation;Praveen MittalAdjunct ProfessorCollege of Science and Engineering30,819 Learners3 Courses, Kevin WendtDirector of Graduate Studies, Software EngineeringDepartment of Computer Science and Engineering 17,855 Learners5 Courses, University of MinnesotaThe University of Minnesota is among the largest public research universities in the country, offering undergraduate, graduate, and professional students a multitude of opportunities for study and research. Located at the heart of one of the nationâs most vibrant, diverse metropolitan communities, students on the campuses in Minneapolis and St. Paul benefit from extensive partnerships with world-renowned health centers, international corporations, government agencies, and arts, nonprofit, and public service organizations.;Software development processes : Part 1, Software Development Processes : Part 2, Software Development Models:  Traditional Models, Software Development Models: Agile and Lean;4.6;
